Title,Release Year,Duration,Director,Main Cast,Genre 1,Genre 2
Star Wars,1977,121 min.,George Lucas,Mark Hamill,Action,Adventure
The Empire Strikes Back,1980,127 min.,Irvin Kershner,Mark Hamill,Action,Adventure
The Godfather,1972,175 min.,Francis Ford Coppola,Marlon Brando,Based-on-20th-Century-Literature,Crime Drama
Raiders of the Lost Ark,1981,115 min.,Steven Spielberg,Harrison Ford,Action,Adventure
The Shawshank Redemption,1994,142 min.,Frank Darabont,Tim Robbins,Based-on-20th-Century-Literature,Buddy Film
Pulp Fiction,1994,154 min.,Quentin Tarantino,John Travolta,Black Comedy,Comedy Thriller
Return of the Jedi,1983,134 min.,Richard Marquand,Mark Hamill,Action,Adventure
Back to the Future,1985,116 min.,Robert Zemeckis,Michael J. Fox,Adventure Comedy,Adventure
Ikiru,1952,143 min.,Akira Kurosawa,Takashi Shimura,Based-on-19th-Century-Literature,Drama
The Godfather Part II,1974,200 min.,Francis Ford Coppola,Al Pacino,Based-on-20th-Century-Literature,Crime Drama
Harakiri,1962,133 min.,Masaki Kobayashi,Tatsuya Nakadai,Based-on-20th-Century-Literature,Drama
The Dark Knight,2008,152 min.,Christopher Nolan,Christian Bale,Action Thriller,Action
Fight Club,1999,139 min.,David Fincher,Brad Pitt,Based-on-20th-Century-Literature,Black Comedy
GoodFellas,1990,145 min.,Martin Scorsese,Robert De Niro,Based-on-20th-Century-Literature,Based-on-a-True-Story
Rear Window,1954,112 min.,Alfred Hitchcock,James Stewart,Based-on-20th-Century-Literature,Mystery
High and Low,1963,142 min.,Akira Kurosawa,Toshirô Mifune,Based-on-20th-Century-Literature,Crime Drama
City Lights,1931,87 min.,Charles Chaplin,Charles Chaplin,Comedy Drama,Comedy
Alien,1979,117 min.,Ridley Scott,Tom Skerritt,Body Horror,Cyborg / Android / Robot
The Silence of the Lambs,1991,118 min.,Jonathan Demme,Jodie Foster,Based-on-20th-Century-Literature,Cannibal Film
The Shining,1980,142 min.,Stanley Kubrick,Jack Nicholson,Based-on-20th-Century-Literature,Ghost Film
Indiana Jones and the Last Crusade,1989,127 min.,Steven Spielberg,River Phoenix,Action Comedy,Action
Reservoir Dogs,1992,99 min.,Quentin Tarantino,Harvey Keitel,Caper,Crime Thriller
The Apartment,1960,125 min.,Billy Wilder,Jack Lemmon,Comedy Drama,Drama
Se7en,1995,127 min.,David Fincher,Brad Pitt,Crime Thriller,Crime
Casablanca,1942,102 min.,Michael Curtiz,Humphrey Bogart,Based-on-Theatre,Drama
Seven Samurai,1954,207 min.,Akira Kurosawa,Toshirô Mifune,Action,Drama
The Matrix,1999,136 min.,The Wachowskis,Keanu Reeves,Action,Cyberpunk / Tech Noir
M,1931,99 min.,Fritz Lang,Peter Lorre,Crime Thriller,Crime
Die Hard,1988,131 min.,John McTiernan,Bruce Willis,Action Thriller,Action
Monty Python and the Holy Grail,1975,91 min.,"Terry Gilliam, Terry Jones",Graham Chapman,Absurd Comedy,Adventure Comedy
"The Good, the Bad and the Ugly",1966,161 min.,Sergio Leone,Eli Wallach,Foreign Language Film,Outlaw
One Flew Over the Cuckoo's Nest,1975,133 min.,Milos Forman,Jack Nicholson,Based-on-20th-Century-Literature,Comedy Drama
Double Indemnity,1944,107 min.,Billy Wilder,Fred MacMurray,Based-on-20th-Century-Literature,Crime Thriller
Sunrise: A Song of Two Humans,1927,94 min.,F.W. Murnau,George O'Brien,Drama,Marriage Drama
The Night of the Hunter,1955,92 min.,Charles Laughton,Robert Mitchum,Based-on-20th-Century-Literature,Crime Thriller
Yojimbo,1961,110 min.,Akira Kurosawa,Toshirô Mifune,Action,Adventure
Ghostbusters,1984,105 min.,Ivan Reitman,Bill Murray,Comedy,Fantasy Comedy
North by Northwest,1959,136 min.,Alfred Hitchcock,Cary Grant,Chase Movie,Mystery
The Lord of the Rings: The Fellowship of the Ring,2001,178 min.,Peter Jackson,Elijah Wood,Adventure,Based-on-20th-Century-Literature
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,93 min.,Stanley Kubrick,George C. Scott,Anti-War Film,Apocalyptic Film
The Third Man,1949,93 min.,Carol Reed,Joseph Cotten,British Noir,Film Noir
Citizen Kane,1941,119 min.,Orson Welles,Orson Welles,Drama,Newspaper Film
The Princess Bride,1987,98 min.,Rob Reiner,Cary Elwes,Adventure Comedy,Adventure
Rashômon,1950,88 min.,Akira Kurosawa,Toshirô Mifune,Based-on-20th-Century-Literature,Crime Drama
Terminator 2: Judgment Day,1991,137 min.,James Cameron,Arnold Schwarzenegger,Action Thriller,Action
Blade Runner,1982,117 min.,Ridley Scott,Harrison Ford,Based-on-20th-Century-Literature,Cyberpunk / Tech Noir
Taxi Driver,1976,113 min.,Martin Scorsese,Robert De Niro,Drama,New Hollywood
The Wages of Fear,1953,131 min.,Henri-Georges Clouzot,Yves Montand,Based-on-20th-Century-Literature,Foreign Language Film
The Usual Suspects,1995,106 min.,Bryan Singer,Stephen Baldwin,Crime Thriller,Crime
The Lord of the Rings: The Return of the King,2003,201 min.,Peter Jackson,Elijah Wood,Adventure,Based-on-20th-Century-Literature
Aliens,1986,137 min.,James Cameron,Sigourney Weaver,Action,Body Horror
Paths of Glory,1957,87 min.,Stanley Kubrick,Kirk Douglas,Anti-War Film,Based-on-20th-Century-Literature
Psycho,1960,109 min.,Alfred Hitchcock,Anthony Perkins,Based-on-20th-Century-Literature,Horror
Saving Private Ryan,1998,170 min.,Steven Spielberg,Tom Hanks,Combat Films,Drama
12 Angry Men,1957,96 min.,Sidney Lumet,Henry Fonda,Based-on-Television,Based-on-Theatre
Jurassic Park,1993,127 min.,Steven Spielberg,Sam Neill,Action,Based-on-20th-Century-Literature
Schindler's List,1993,195 min.,Steven Spielberg,Liam Neeson,Based-on-20th-Century-Literature,Based-on-a-True-Story
Persona,1966,85 min.,Ingmar Bergman,Bibi Andersson,Avant-garde / Experimental,Drama
Apocalypse Now,1979,153 min.,Francis Ford Coppola,Martin Sheen,Adventure Drama,Adventure
The Red Shoes,1948,133 min.,"Michael Powell, Emeric Pressburger",Moira Shearer,Based-on-19th-Century-Literature,Dance Film
The Passion of Joan of Arc,1928,110 min.,Carl Theodor Dreyer,Maria Falconetti,Based-on-a-True-Story,Biopic
Touch of Evil,1958,95 min.,Orson Welles,Charlton Heston,Crime,Film Noir
Vertigo,1958,129 min.,Alfred Hitchcock,James Stewart,Based-on-20th-Century-Literature,Femme Fatale
Forrest Gump,1994,142 min.,Robert Zemeckis,Tom Hanks,Americana,Comedy Drama
Jaws,1975,124 min.,Steven Spielberg,Roy Scheider,Adventure,Based-on-20th-Century-Literature
Chinatown,1974,131 min.,Roman Polanski,Faye Dunaway,Detective Film,Femme Fatale
Le samouraï,1967,105 min.,Jean-Pierre Melville,Alain Delon,Crime Thriller,Crime
Toy Story,1995,81 min.,John Lasseter,Don Rickles,Adventure,Animation
Bicycle Thieves,1948,93 min.,Vittorio De Sica,Lamberto Maggiorani,Coming-of-Age,Crime Drama
The Big Lebowski,1998,117 min.,Joel & Ethan Coen,Julianne Moore,Buddy Film,Comedy
A Clockwork Orange,1971,136 min.,Stanley Kubrick,Malcolm McDowell,Based-on-20th-Century-Literature,Dystopian Film
Come and See,1985,140 min.,Elem Klimov,Aleksei Kravchenko,Anti-War Film,Based-on-20th-Century-Literature
The Lord of the Rings: The Two Towers,2002,179 min.,Peter Jackson,Elijah Wood,Adventure,Based-on-20th-Century-Literature
Memento,2000,113 min.,Christopher Nolan,Guy Pearce,Crime Thriller,Crime
Ferris Bueller's Day Off,1986,103 min.,John Hughes,Matthew Broderick,Comedy,Coming-of-Age
The Treasure of the Sierra Madre,1948,126 min.,John Huston,Humphrey Bogart,Adventure Drama,Adventure
Tokyo Story,1953,136 min.,Yasujirô Ozu,Chishu Ryu,Drama,Family Drama
The General,1926,103 min.,"Clyde Bruckman, Buster Keaton",Buster Keaton,Action Comedy,Action
Full Metal Jacket,1987,116 min.,Stanley Kubrick,Matthew Modine,Anti-War Film,Based-on-20th-Century-Literature
The Terminator,1984,108 min.,James Cameron,Arnold Schwarzenegger,Action Thriller,Action
Fargo,1996,98 min.,Joel & Ethan Coen,Frances McDormand,Americana,Black Comedy
The 400 Blows,1959,99 min.,François Truffaut,Jean-Pierre Léaud,Childhood Drama,Coming-of-Age
Inception,2010,148 min.,Christopher Nolan,Leonardo DiCaprio,Action Thriller,Action
It Happened One Night,1934,105 min.,Frank Capra,Clark Gable,Comedy,Newspaper Film
Notorious,1946,101 min.,Alfred Hitchcock,Cary Grant,Film Noir,Mystery
Wild Strawberries,1957,91 min.,Ingmar Bergman,Victor Sjostrom,Drama,Foreign Language Film
Sunset Blvd.,1950,110 min.,Billy Wilder,William Holden,Drama,Femme Fatale
The Seventh Seal,1957,96 min.,Ingmar Bergman,Max von Sydow,Drama,Fantasy
The Departed,2006,151 min.,Martin Scorsese,Leonardo DiCaprio,Crime Drama,Crime Thriller
Ace in the Hole,1951,111 min.,Billy Wilder,Kirk Douglas,Black Comedy,Comedy Drama
Modern Times,1936,87 min.,Charles Chaplin,Charles Chaplin,Comedy,Satire
2001: A Space Odyssey,1968,141 min.,Stanley Kubrick,Keir Dullea,Adventure,Based-on-20th-Century-Literature
Strangers on a Train,1951,101 min.,Alfred Hitchcock,Farley Granger,Based-on-20th-Century-Literature,Crime Thriller
Grand Illusion,1937,114 min.,Jean Renoir,Jean Gabin,Anti-War Film,Drama
Batman Begins,2005,140 min.,Christopher Nolan,Christian Bale,Action,Action Thriller
The Professional,1994,110 min.,Luc Besson,Jean Reno,Action Thriller,Action
On the Waterfront,1954,108 min.,Elia Kazan,Marlon Brando,Crime Drama,Crime
Stalker,1979,163 min.,Andrei Tarkovsky,Aleksandr Kaidanovsky,Adventure Drama,Adventure
Rocky,1976,119 min.,John G. Avildsen,Sylvester Stallone,Drama,New Hollywood
8½,1963,138 min.,Federico Fellini,Marcello Mastroianni,Comedy Drama,Drama
In a Lonely Place,1950,94 min.,Nicholas Ray,Humphrey Bogart,Crime Drama,Crime
Inglourious Basterds,2009,153 min.,Quentin Tarantino,Melanie Laurent,Adventure,Revenge Film
Throne of Blood,1957,109 min.,Akira Kurosawa,Toshirô Mifune,Action Thriller,Action
Network,1976,121 min.,Sidney Lumet,Faye Dunaway,Black Comedy,Comedy Drama
Indiana Jones and the Temple of Doom,1984,118 min.,Steven Spielberg,Harrison Ford,Action,Adventure
The Philadelphia Story,1940,112 min.,George Cukor,Cary Grant,Based-on-Theatre,Comedy
Sweet Smell of Success,1957,96 min.,Alexander Mackendrick,Burt Lancaster,Drama,Film Noir
The Man Who Shot Liberty Valance,1962,123 min.,John Ford,John Wayne,Drama,Outlaw
The Conversation,1974,113 min.,Francis Ford Coppola,Gene Hackman,Drama,New Hollywood
All About Eve,1950,138 min.,Joseph L. Mankiewicz,Bette Davis,Comedy Drama,Drama
A Matter of Life and Death,1946,104 min.,"Michael Powell, Emeric Pressburger",David Niven,Fantasy,Romance
Cool Hand Luke,1967,126 min.,Stuart Rosenberg,Paul Newman,Drama,New Hollywood
Groundhog Day,1993,101 min.,Harold Ramis,Bill Murray,Comedy,Fantasy Comedy
Raging Bull,1980,129 min.,Martin Scorsese,Robert De Niro,Based-on-20th-Century-Literature,Based-on-a-True-Story
The Rules of the Game,1939,110 min.,Jean Renoir,Nora Gregor,Comedy Drama,Drama
Shadow of a Doubt,1943,108 min.,Alfred Hitchcock,Teresa Wright,Crime Thriller,Crime
His Girl Friday,1940,92 min.,Howard Hawks,Cary Grant,Based-on-Theatre,Comedy
Good Will Hunting,1997,126 min.,Gus Van Sant,Matt Damon,Coming-of-Age,Drama
Out of the Past,1947,97 min.,Jacques Tourneur,Robert Mitchum,Based-on-20th-Century-Literature,Crime
Badlands,1973,95 min.,Terrence Malick,Sissy Spacek,Americana,Based-on-a-True-Story
Sherlock Jr.,1924,45 min.,Buster Keaton,Buster Keaton,Action Comedy,Comedy
Whiplash,2014,106 min.,Damien Chazelle,Miles Teller,Drama,Psychological Drama
La Dolce Vita,1960,180 min.,Federico Fellini,Marcello Mastroianni,Comedy Drama,Drama
The Maltese Falcon,1941,100 min.,John Huston,Humphrey Bogart,Based-on-20th-Century-Literature,Crime
The Big Sleep,1946,114 min.,Howard Hawks,Lauren Bacall,Based-on-20th-Century-Literature,Detective Film
Shaun of the Dead,2004,99 min.,Edgar Wright,Simon Pegg,Apocalyptic Film,Black Comedy
The Thing,1982,109 min.,John Carpenter,Kurt Russell,Alien Invasion Films,Based-on-20th-Century-Literature
Kill Bill Vol. 1,2003,111 min.,Quentin Tarantino,Uma Thurman,Action Thriller,Action
Aguirre: The Wrath of God,1972,93 min.,Werner Herzog,Klaus Kinski,Adventure Drama,Adventure
No Country for Old Men,2007,122 min.,Joel & Ethan Coen,Tommy Lee Jones,Based-on-21st-Century-Literature,Crime Thriller
The Lion King,1994,89 min.,"Roger Allers, Rob Minkoff",Matthew Broderick,Adventure,Animated Musical
In the Mood for Love,2000,98 min.,Wong Kar-Wai,Tony Leung Chiu Wai,Drama,Foreign Language Film
The Great Dictator,1940,125 min.,Charles Chaplin,Charles Chaplin,Anti-War Film,Comedy Drama
The Gold Rush,1925,96 min.,Charles Chaplin,Charles Chaplin,Adventure Comedy,Adventure
Gladiator,2000,155 min.,Ridley Scott,Russell Crowe,Action,Adventure Drama
Diabolique,1955,116 min.,Henri-Georges Clouzot,Simone Signoret,Based-on-20th-Century-Literature,Crime
Stand by Me,1986,89 min.,Rob Reiner,River Phoenix,Adventure Drama,Adventure
Parasite,2019,132 min.,Bong Joon Ho,Kang-ho Song,Black Comedy,Comedy Drama
Rope,1948,80 min.,Alfred Hitchcock,James Stewart,Based-on-a-True-Story,Based-on-Theatre
Memories of Murder,2003,130 min.,Bong Joon Ho,Kang-ho Song,Based-on-a-True-Story,Crime Drama
The Searchers,1956,119 min.,John Ford,John Wayne,Epic,Revisionist Western
My Neighbor Totoro,1988,86 min.,Hayao Miyazaki,Noriko Hidaka,Adventure,Animation
Anatomy of a Murder,1959,160 min.,Otto Preminger,James Stewart,Courtroom Drama,Drama
Eternal Sunshine of the Spotless Mind,2004,108 min.,Michel Gondry,Jim Carrey,Comedy Drama,Drama
The Breakfast Club,1985,97 min.,John Hughes,Emilio Estevez,Comedy Drama,Coming-of-Age
The Thin Man,1934,91 min.,W.S. Van Dyke,William Powell,Based-on-20th-Century-Literature,Comedy Thriller
American History X,1998,119 min.,Tony Kaye,Edward Norton,Crime,Crime Drama
Office Space,1999,89 min.,Mike Judge,Stephen Root,Black Comedy,Comedy
Days of Heaven,1978,94 min.,Terrence Malick,Richard Gere,Costume Romance,Drama
It's a Wonderful Life,1946,130 min.,Frank Capra,James Stewart,Americana,Comedy Drama
The Killing,1956,85 min.,Stanley Kubrick,Sterling Hayden,Based-on-20th-Century-Literature,Caper
Bringing Up Baby,1938,102 min.,Howard Hawks,Katharine Hepburn,Comedy,Romance
Fanny and Alexander,1982,188 min.,Ingmar Bergman,Ewa Fröling,Childhood Drama,Drama
Sullivan's Travels,1941,90 min.,Preston Sturges,Joel McCrea,Comedy,Road Movie
Rififi,1955,122 min.,Jules Dassin,Jean Servais,Caper,Crime Thriller
Butch Cassidy and the Sundance Kid,1969,110 min.,George Roy Hill,Paul Newman,Buddy Film,New Hollywood
A Fistful of Dollars,1964,99 min.,Sergio Leone,Clint Eastwood,Action,Foreign Language Film
Rio Bravo,1959,141 min.,Howard Hawks,John Wayne,Buddy Film,Traditional Western
The Wizard of Oz,1939,101 min.,Victor Fleming,Judy Garland,Adventure,Based-on-19th-Century-Literature
Unforgiven,1992,131 min.,Clint Eastwood,Clint Eastwood,Outlaw,Prostitution Film
Once Upon a Time in the West,1968,165 min.,Sergio Leone,Charles Bronson,Ensemble Film,Epic
Rebecca,1940,130 min.,Alfred Hitchcock,Laurence Olivier,Based-on-20th-Century-Literature,Film Noir
Brief Encounter,1945,86 min.,David Lean,Celia Johnson,Based-on-Theatre,Drama
Laura,1944,88 min.,Otto Preminger,Gene Tierney,Crime Thriller,Crime
Ran,1985,162 min.,Akira Kurosawa,Tatsuya Nakadai,Action,Based-on-Shakespeare
For a Few Dollars More,1965,132 min.,Sergio Leone,Clint Eastwood,Foreign Language Film,Spaghetti Western
Iron Man,2008,126 min.,Jon Favreau,Robert Downey Jr.,Action,Based-on-Comics
The Best Years of Our Lives,1946,172 min.,William Wyler,Fredric March,Americana,Based-on-20th-Century-Literature
Annie Hall,1977,93 min.,Woody Allen,Woody Allen,Comedy of Manners,Comedy
"Paris, Texas",1984,147 min.,Wim Wenders,Harry Dean Stanton,Drama,New German Cinema
Stalag 17,1953,120 min.,Billy Wilder,Robert Strauss,Comedy Drama,Drama
Mr. Smith Goes to Washington,1939,129 min.,Frank Capra,James Stewart,Americana,Comedy Drama
Duck Soup,1933,68 min.,Leo McCarey,Harpo Marx,Absurd Comedy,Comedy
Lawrence of Arabia,1962,227 min.,David Lean,Peter O'Toole,Adventure Drama,Adventure
To Be or Not to Be,1942,99 min.,Ernst Lubitsch,Carole Lombard,Comedy,Farce
The Prestige,2006,130 min.,Christopher Nolan,Hugh Jackman,Mindbender,Period Film
The Sting,1973,129 min.,George Roy Hill,Paul Newman,Buddy Film,Comedy
Back to the Future Part II,1989,108 min.,Robert Zemeckis,Michael J. Fox,Adventure,Adventure Comedy
Charade,1963,113 min.,Stanley Donen,James Coburn,Comedy Thriller,Comedy
Chungking Express,1994,98 min.,Wong Kar-Wai,Brigitte Lin,Drama,Foreign Language Film
Dog Day Afternoon,1975,125 min.,Sidney Lumet,Al Pacino,Based-on-a-True-Story,Caper
All the President's Men,1976,138 min.,Alan J. Pakula,Jason Robards,Based-on-a-True-Story,Docudrama
Witness for the Prosecution,1957,116 min.,Billy Wilder,Tyrone Power,Based-on-20th-Century-Literature,Courtroom Drama
Andrei Rublev,1966,205 min.,Andrei Tarkovsky,Anatoli Solonitsyn,Based-on-a-True-Story,Biopic
The Kid,1921,68 min.,Charles Chaplin,Charles Chaplin,Drama,Silent Film
The Graduate,1967,105 min.,Mike Nichols,Dustin Hoffman,Comedy Drama,Comedy of Manners
The Great Escape,1963,172 min.,John Sturges,Steve McQueen,Adventure,Based-on-20th-Century-Literature
City of God,2002,130 min.,"Fernando Meirelles, Kátia Lund",Leandro Firmino da Hora,Based-on-20th-Century-Literature,Coming-of-Age
The Hidden Fortress,1958,139 min.,Akira Kurosawa,Toshirô Mifune,Adventure,Costume Adventure
Willy Wonka & the Chocolate Factory,1971,100 min.,Mel Stuart,Jack Albertson,Adventure,Based-on-20th-Century-Literature
The King of Comedy,1982,109 min.,Martin Scorsese,Robert De Niro,Black Comedy,New Hollywood
The Battle of Algiers,1966,121 min.,Gillo Pontecorvo,Brahim Hadjadj,Docudrama,Drama
Metropolis,1927,153 min.,Fritz Lang,Alfred Abel,Cyberpunk / Tech Noir,Cyborg / Android / Robot
Breathless,1960,90 min.,Jean-Luc Godard,Jean-Paul Belmondo,Crime Drama,Crime
E.T.: The Extra-Terrestrial,1982,115 min.,Steven Spielberg,Dee Wallace,Adventure Drama,Adventure
The Life and Death of Colonel Blimp,1943,163 min.,"Michael Powell, Emeric Pressburger",Roger Livesey,Costume Romance,Drama
The Long Goodbye,1973,112 min.,Robert Altman,Elliott Gould,Based-on-20th-Century-Literature,Crime Thriller
Django Unchained,2012,165 min.,Quentin Tarantino,Jamie Foxx,Drama,Revenge Film
The Shop Around the Corner,1940,99 min.,Ernst Lubitsch,Margaret Sullavan,Comedy,Drama
WALL·E,2008,98 min.,Andrew Stanton,Fred Willard,Adventure Comedy,Animation
To Kill a Mockingbird,1962,129 min.,Robert Mulligan,Gregory Peck,Based-on-20th-Century-Literature,Childhood Drama
Scarface,1983,170 min.,Brian De Palma,Al Pacino,Crime Drama,Crime Thriller
The Hustler,1961,134 min.,Robert Rossen,Paul Newman,Addiction Drama,Con Artist / Hustler
Dial M for Murder,1954,105 min.,Alfred Hitchcock,Ray Milland,Based-on-Theatre,Crime Thriller
12 Monkeys,1995,129 min.,Terry Gilliam,Bruce Willis,Cyberpunk / Tech Noir,Dystopian Film
The Wild Bunch,1969,145 min.,Sam Peckinpah,William Holden,Action,New Hollywood
Ugetsu,1953,94 min.,Kenji Mizoguchi,Masayuki Mori,Costume Romance,Drama
American Beauty,1999,122 min.,Sam Mendes,Kevin Spacey,Comedy Drama,Coming-of-Age
The Lady Vanishes,1938,97 min.,Alfred Hitchcock,Margaret Lockwood,Based-on-20th-Century-Literature,Comedy Thriller
The Incredibles,2004,115 min.,Brad Bird,Craig T. Nelson,Action Comedy,Action
Braveheart,1995,177 min.,Mel Gibson,Mel Gibson,Adventure Drama,Adventure
The French Connection,1971,104 min.,William Friedkin,Gene Hackman,Action Thriller,Action
Bride of Frankenstein,1935,75 min.,James Whale,Boris Karloff,Based-on-19th-Century-Literature,Gothic Film
Army of Shadows,1969,145 min.,Jean-Pierre Melville,Lino Ventura,Drama,Foreign Language Film
The Bridge on the River Kwai,1957,161 min.,David Lean,William Holden,Based-on-20th-Century-Literature,Drama
Young Frankenstein,1974,106 min.,Mel Brooks,Gene Wilder,Comedy,Horror Comedy
Grave of the Fireflies,1988,89 min.,Isao Takahata,Tsutomu Tatsumi,Animation,Anime
Black Narcissus,1947,100 min.,"Michael Powell, Emeric Pressburger",Deborah Kerr,Based-on-20th-Century-Literature,Drama
Miller's Crossing,1990,120 min.,Joel & Ethan Coen,Gabriel Byrne,Crime Drama,Crime Thriller
Mad Max: Fury Road,2015,120 min.,George Miller,Tom Hardy,Action Thriller,Action
Woman in the Dunes,1964,123 min.,Hiroshi Teshigahara,Eiji Okada,Avant-garde / Experimental,Based-on-20th-Century-Literature
My Man Godfrey,1936,94 min.,Gregory La Cava,William Powell,Comedy of Manners,Comedy
Airplane!,1980,88 min.,"Jim Abrahams, David Zucker, Jerry Zucker",Robert Hays,Absurd Comedy,Comedy
Sanjuro,1962,96 min.,Akira Kurosawa,Toshirô Mifune,Action,Adventure
Life of Brian,1979,94 min.,Terry Jones,Graham Chapman,Absurd Comedy,Based-on-Television
Barry Lyndon,1975,184 min.,Stanley Kubrick,Ryan O'Neal,Based-on-19th-Century-Literature,Drama
High Noon,1952,85 min.,Fred Zinnemann,Gary Cooper,Western,
The Goonies,1985,114 min.,Richard Donner,Sean Astin,Adventure Comedy,Adventure
Finding Nemo,2003,100 min.,Andrew Stanton,Albert Brooks,Adventure,Adventure Comedy
Nausicaä of the Valley of the Wind,1984,117 min.,Hayao Miyazaki,Sumi Shimamoto,Adventure,Animation
Singin' in the Rain,1952,103 min.,"Stanley Donen, Gene Kelly",Gene Kelly,Comedy,Jukebox Musical
The Sixth Sense,1999,107 min.,M. Night Shyamalan,Bruce Willis,Childhood Drama,Drama
Who's Afraid of Virginia Woolf?,1966,131 min.,Mike Nichols,Elizabeth Taylor,Based-on-Theatre,Drama
Spirited Away,2001,125 min.,Hayao Miyazaki,Rumi Hîragi,Adventure,Animation
A Face in the Crowd,1957,125 min.,Elia Kazan,Andy Griffith,Drama,Media Satire
Manhattan,1979,96 min.,Woody Allen,Woody Allen,Comedy Drama,Comedy of Manners
Predator,1987,107 min.,John McTiernan,Arnold Schwarzenegger,Action,Alien Invasion Films
Kill Bill Vol. 2,2004,136 min.,Quentin Tarantino,Uma Thurman,Action Thriller,Action
Oldboy,2003,120 min.,Chan-wook Park,Dal-su Oh,Based-on-Comics,Based-on-Manga
White Heat,1949,114 min.,Raoul Walsh,James Cagney,Crime Thriller,Crime
The Bourne Identity,2002,119 min.,Doug Liman,Matt Damon,Action Thriller,Action
Paper Moon,1973,102 min.,Peter Bogdanovich,Ryan O'Neal,Comedy Drama,Con Artist / Hustler
The Green Mile,1999,188 min.,Frank Darabont,Tom Hanks,Based-on-20th-Century-Literature,Drama
A Man Escaped,1956,99 min.,Robert Bresson,François Leterrier,Docudrama,Drama
