Title,Release Year,Duration,Director,Main Cast,Genre 1,Genre 2
The Avengers,2012,142 min.,Joss Whedon,Robert Downey Jr.,Action,Adventure
Children of Men,2006,109 min.,Alfonso Cuarón,Clive Owen,Action Thriller,Action
The Truman Show,1998,103 min.,Peter Weir,Jim Carrey,Comedy Drama,Drama
Pan's Labyrinth,2006,119 min.,Guillermo del Toro,Ivana Baquero,Drama,Fairy Tales and Legends
Ocean's Eleven,2001,116 min.,Steven Soderbergh,George Clooney,Caper,Comedy
Stagecoach,1939,96 min.,John Ford,John Wayne,Action,Adventure Drama
Some Like It Hot,1959,120 min.,Billy Wilder,Marilyn Monroe,Comedy of Errors,Comedy
The Untouchables,1987,119 min.,Brian De Palma,Kevin Costner,Crime Thriller,Crime
Late Spring,1949,108 min.,Yasujirô Ozu,Setsuko Hara,Drama,Family Drama
Heat,1995,188 min.,Michael Mann,Al Pacino,Action Thriller,Action
"O Brother, Where Art Thou?",2000,107 min.,Joel & Ethan Coen,George Clooney,Americana,Buddy Film
Roman Holiday,1953,118 min.,William Wyler,Audrey Hepburn,Comedy,Romance
There Will Be Blood,2007,158 min.,Paul Thomas Anderson,Daniel Day-Lewis,Based-on-20th-Century-Literature,Drama
Rain Man,1988,133 min.,Barry Levinson,Dustin Hoffman,Drama,Family Drama
The Exorcist,1973,122 min.,William Friedkin,Ellen Burstyn,Based-on-20th-Century-Literature,Drama
Arsenic and Old Lace,1944,118 min.,Frank Capra,Priscilla Lane,Based-on-Theatre,Black Comedy
The Magnificent Seven,1960,128 min.,John Sturges,Yul Brynner,Buddy Film,Ensemble Film
Sansho the Bailiff,1954,124 min.,Kenji Mizoguchi,Kyoko Kagawa,Drama,Foreign Language Film
The Deer Hunter,1978,182 min.,Michael Cimino,Robert De Niro,Anti-War Film,Drama
The Last Picture Show,1971,118 min.,Peter Bogdanovich,Timothy Bottoms,Americana,Coming-of-Age
Trainspotting,1996,94 min.,Danny Boyle,Ewan McGregor,Addiction Drama,Buddy Film
Blazing Saddles,1974,93 min.,Mel Brooks,Cleavon Little,Comedy Western,Comedy
Snatch.,2000,102 min.,Guy Ritchie,Benicio Del Toro,Black Comedy,Caper
Batman,1989,126 min.,Tim Burton,Michael Keaton,Action,Based-on-Comics
The Blues Brothers,1980,148 min.,John Landis,John Belushi,Absurd Comedy,Action Comedy
The Fugitive,1993,130 min.,Andrew Davis,Harrison Ford,Action Thriller,Action
The Umbrellas of Cherbourg,1964,91 min.,Jacques Demy,Catherine Deneuve,Drama,Foreign Language Film
"Monsters, Inc.",2001,92 min.,Pete Docter,Billy Crystal,Animation,Comedy
Suspiria,1977,98 min.,Dario Argento,Jessica Harper,Fantasy,Gothic Film
Le Cercle Rouge,1970,140 min.,Jean-Pierre Melville,François Perier,Caper,Crime Thriller
Nights of Cabiria,1957,117 min.,Federico Fellini,Giulietta Masina,Drama,Foreign Language Film
L.A. Confidential,1997,138 min.,Curtis Hanson,Kevin Spacey,Based-on-20th-Century-Literature,Crime Drama
The Innocents,1961,100 min.,Jack Clayton,Deborah Kerr,Based-on-19th-Century-Literature,British New Wave
The Virgin Spring,1960,89 min.,Ingmar Bergman,Max von Sydow,Crime Drama,Crime
Catch Me If You Can,2002,141 min.,Steven Spielberg,Leonardo DiCaprio,Based-on-20th-Century-Literature,Based-on-a-True-Story
Guardians of the Galaxy,2014,122 min.,James Gunn,Chris Pratt,Action,Adventure
McCabe & Mrs. Miller,1971,120 min.,Robert Altman,Warren Beatty,Based-on-20th-Century-Literature,Drama
Bonnie and Clyde,1967,112 min.,Arthur Penn,Warren Beatty,Drama,Based-on-a-True-Story
The Fifth Element,1997,126 min.,Luc Besson,Bruce Willis,Action,Adventure
The Exterminating Angel,1962,95 min.,Luis Buñuel,Silvia Pinal,Comedy Drama,Comedy of Manners
A Night at the Opera,1935,91 min.,Sam Wood,Groucho Marx,Absurd Comedy,Comedy
Solaris,1972,169 min.,Andrei Tarkovsky,Natalya Bondarchuk,Adventure Drama,Adventure
Blow Out,1981,108 min.,Brian De Palma,John Travolta,New Hollywood,Paranoid Thriller
Toy Story 2,1999,92 min.,John Lasseter,Tom Hanks,Adventure,Animation
Wings of Desire,1987,128 min.,Wim Wenders,Bruno Ganz,Fantasy,Foreign Language Film
Brazil,1985,94 min.,Terry Gilliam,Jonathan Pryce,Black Comedy,Dystopian Film
The 39 Steps,1935,86 min.,Alfred Hitchcock,Robert Donat,Based-on-20th-Century-Literature,Chase Movie
Fitzcarraldo,1982,158 min.,Werner Herzog,Klaus Kinski,Adventure Drama,Adventure
Repulsion,1965,105 min.,Roman Polanski,Catherine Deneuve,Horror,Psychological Horror
Safety Last!,1923,70 min.,"Fred C. Newmeyer, Sam Taylor",Harold Lloyd,Adventure Comedy,Adventure
Do the Right Thing,1989,120 min.,Spike Lee,Spike Lee,Drama,Ensemble Film
This Is Spinal Tap,1984,82 min.,Rob Reiner,Rob Reiner,Comedy,Mockumentary
Platoon,1986,120 min.,Oliver Stone,Charlie Sheen,Action,Anti-War Film
Winter Light,1963,81 min.,Ingmar Bergman,Gunnar Björnstrand,Drama,Foreign Language Film
Avengers: Infinity War,2018,156 min.,"Anthony Russo, Joe Russo",Robert Downey Jr.,Action,Adventure
Let the Right One In,2008,115 min.,Tomas Alfredson,Kåre Hedebrant,Based-on-21st-Century-Literature,Childhood Drama
Children of Paradise,1945,190 min.,Marcel Carné,Pierre Renoir,Costume Romance,Drama
Castle in the Sky,1986,124 min.,Hayao Miyazaki,Keiko Yokozawa,Adventure,Animation
Harold and Maude,1971,91 min.,Hal Ashby,Ruth Gordon,Black Comedy,Coming-of-Age
Nashville,1975,159 min.,Robert Altman,Ned Beatty,Americana,Drama
Hot Fuzz,2007,121 min.,Edgar Wright,Simon Pegg,Action Comedy,Action
Mean Streets,1973,112 min.,Martin Scorsese,Robert De Niro,Coming-of-Age,Crime Drama
Being There,1979,130 min.,Hal Ashby,Peter Sellers,Comedy Drama,Drama
The Lady Eve,1941,94 min.,Preston Sturges,Barbara Stanwyck,Comedy,Con Artist / Hustler
Frankenstein,1931,71 min.,James Whale,Colin Clive,Based-on-19th-Century-Literature,Gothic Film
The Social Network,2010,120 min.,David Fincher,Jesse Eisenberg,Based-on-21st-Century-Literature,Based-on-a-True-Story
Amadeus,1984,160 min.,Milos Forman,F. Murray Abraham,Based-on-a-True-Story,Based-on-Theatre
Crimes and Misdemeanors,1989,104 min.,Woody Allen,Martin Landau,Comedy Drama,Drama
Aladdin,1992,90 min.,"Ron Clements, John Musker",Scott Weinger,Adventure,Animated Musical
Rosemary's Baby,1968,136 min.,Roman Polanski,Mia Farrow,Based-on-20th-Century-Literature,Horror
Casino Royale,2006,144 min.,Martin Campbell,Eva Green,Action Thriller,Action
Before Sunrise,1995,105 min.,Richard Linklater,Ethan Hawke,Comedy Drama,Romance
Amélie,2001,122 min.,Jean-Pierre Jeunet,Audrey Tautou,Comedy,Foreign Language Film
In the Heat of the Night,1967,109 min.,Norman Jewison,Sidney Poitier,Crime Drama,Crime
The Mirror,1975,106 min.,Andrei Tarkovsky,Margarita Terekhova,Avant-garde / Experimental,Based-on-a-True-Story
Key Largo,1948,100 min.,John Huston,Lauren Bacall,Crime Thriller,Crime
Three Colors: Red,1994,99 min.,Krzysztof Kieslowski,Zbigniew Zamachowski,Drama,Foreign Language Film
La Strada,1954,108 min.,Federico Fellini,Giulietta Masina,Drama,Foreign Language Film
Harvey,1950,104 min.,Henry Koster,James Stewart,Based-on-Theatre,Comedy
Close Encounters of the Third Kind,1977,135 min.,Steven Spielberg,Richard Dreyfuss,Adventure Drama,Adventure
Blade Runner 2049,2017,163 min.,Denis Villeneuve,Ryan Gosling,Cyberpunk / Tech Noir,Cyborg / Android / Robot
Playtime,1967,155 min.,Jacques Tati,Jacques Tati,Comedy,Foreign Language Film
Star Trek,2009,127 min.,J.J. Abrams,Chris Pine,Action,Adventure
Stop Making Sense,1984,88 min.,Jonathan Demme,Alex Weir,Concert Film,Documentary
Evil Dead II,1987,85 min.,Sam Raimi,Bruce Campbell,Black Comedy,Haunted House Film
Star Trek II: The Wrath of Khan,1982,113 min.,Nicholas Meyer,William Shatner,Action,Action Thriller
The Grapes of Wrath,1940,129 min.,John Ford,Henry Fonda,Americana,Based-on-20th-Century-Literature
Interstellar,2014,169 min.,Christopher Nolan,Matthew McConaughey,Adventure,Cyborg / Android / Robot
Drive,2011,95 min.,Nicolas Winding Refn,Ryan Gosling,Based-on-21st-Century-Literature,Chase Movie
Donnie Darko,2001,113 min.,Richard Kelly,Jake Gyllenhaal,Comedy Drama,Coming-of-Age
Peeping Tom,1960,101 min.,Michael Powell,Karlheinz Böhm,Crime Thriller,Crime
Red River,1948,133 min.,"Howard Hawks, Arthur Rosson",John Wayne,Adventure,Epic
Clerks.,1994,92 min.,Kevin Smith,Brian O'Halloran,Buddy Film,Comedy
Judgment at Nuremberg,1961,186 min.,Stanley Kramer,Burt Lancaster,Based-on-a-True-Story,Courtroom Drama
Sorcerer,1977,121 min.,William Friedkin,Roy Scheider,Adventure Drama,Adventure
Glengarry Glen Ross,1992,100 min.,James Foley,Al Pacino,Based-on-Theatre,Drama
The Adventures of Robin Hood,1938,102 min.,"Michael Curtiz, William Keighley",Errol Flynn,Adventure,Costume Adventure
The Taking of Pelham One Two Three,1974,104 min.,Joseph Sargent,Walter Matthau,Action Thriller,Action
Eyes Without a Face,1960,88 min.,Georges Franju,Pierre Brasseur,Body Horror,Drama
Edward Scissorhands,1990,105 min.,Tim Burton,Johnny Depp,Comedy Drama,Drama
The Holy Mountain,1973,114 min.,Alejandro Jodorowsky,Alejandro Jodorowsky,Adventure,Avant-garde / Experimental
Blood Simple,1984,99 min.,Joel & Ethan Coen,John Getz,Crime Thriller,Crime
Casino,1995,178 min.,Martin Scorsese,Robert De Niro,Based-on-20th-Century-Literature,Crime Drama
Spider-Man: Into the Spider-Verse,2018,117 min.,"Bob Persichetti, Peter Ramsey, Rodney Rothman",Shameik Moore,Action Comedy,Action
Nosferatu,1922,81 min.,F.W. Murnau,Max Schreck,Based-on-19th-Century-Literature,Costume Horror
Beetlejuice,1988,92 min.,Tim Burton,Geena Davis,Black Comedy,Comedy
Hannah and Her Sisters,1986,103 min.,Woody Allen,Mia Farrow,Comedy Drama,Ensemble Film
Rebel Without a Cause,1955,111 min.,Nicholas Ray,James Dean,Coming-of-Age,Drama
A Woman Under the Influence,1974,155 min.,John Cassavetes,Peter Falk,Drama,Marriage Drama
Dead Poets Society,1989,128 min.,Peter Weir,Robin Williams,Coming-of-Age,Drama
Top Hat,1935,101 min.,Mark Sandrich,Fred Astaire,Comedy,Musical Comedy
Up,2009,96 min.,"Pete Docter, Bob Peterson",Bob Peterson,Adventure Comedy,Adventure
The Grand Budapest Hotel,2014,99 min.,Wes Anderson,Tony Revolori,Adventure Comedy,Adventure
American Psycho,2000,101 min.,Mary Harron,Christian Bale,Based-on-20th-Century-Literature,Black Comedy
Princess Mononoke,1997,134 min.,Hayao Miyazaki,Yôji Matsuda,Adventure,Animation
Gaslight,1944,114 min.,George Cukor,Charles Boyer,Based-on-Theatre,Film Noir
La Haine,1995,96 min.,Mathieu Kassovitz,Vincent Cassel,Crime Drama,Crime
Three Colors: Blue,1993,98 min.,Krzysztof Kieslowski,Juliette Binoche,Drama,Foreign Language Film
The Big Heat,1953,89 min.,Fritz Lang,Alexander Scourby,Crime Drama,Crime Thriller
An American Werewolf in London,1981,97 min.,John Landis,Jenny Agutter,Black Comedy,Body Horror
Barton Fink,1991,116 min.,Joel & Ethan Coen,John Turturro,Black Comedy,Comedy Drama
The Manchurian Candidate,1962,126 min.,John Frankenheimer,Frank Sinatra,Hitman / Assassin Film,Paranoid Thriller
Kind Hearts and Coronets,1949,106 min.,Robert Hamer,Valerie Hobson,Black Comedy,Crime
The Outlaw Josey Wales,1976,135 min.,Clint Eastwood,Clint Eastwood,Based-on-20th-Century-Literature,Outlaw
Trouble in Paradise,1932,83 min.,Ernst Lubitsch,Miriam Hopkins,Based-on-Theatre,Comedy
Umberto D.,1952,89 min.,Vittorio De Sica,Carlo Battisti,Drama,Foreign Language Film
Army of Darkness,1992,81 min.,Sam Raimi,Bruce Campbell,Comedy,Fantasy
Her,2013,126 min.,Spike Jonze,Joaquin Phoenix,Comedy Drama,Drama
Apollo 13,1995,140 min.,Ron Howard,Tom Hanks,Adventure Drama,Adventure
Band of Brothers,2001,705 min.,"David Frankel,  Mikael Salomon, Tom Hanks, David Leland, Richard Loncraine, David Nutter, Phil Alden Robinson, Tony To",Scott Grimes,Action,Based-on-a-True-Story
Cries and Whispers,1972,91 min.,Ingmar Bergman,Kari Sylwan,Drama,Ensemble Film
A Streetcar Named Desire,1951,125 min.,Elia Kazan,Vivien Leigh,Based-on-Theatre,Drama
To Have and Have Not,1944,100 min.,Howard Hawks,Walter Brennan,Based-on-20th-Century-Literature,Drama
Who Framed Roger Rabbit,1988,104 min.,Robert Zemeckis,Bob Hoskins,Animation,Comedy
The Conformist,1970,107 min.,Bernardo Bertolucci,Jean-Louis Trintignant,Drama,Foreign Language Film
Arrival,2016,116 min.,Denis Villeneuve,Amy Adams,Alien Invasion Films,Based-on-20th-Century-Literature
The Cabinet of Dr. Caligari,1920,72 min.,Robert Wiene,Werner Krauss,Costume Horror,German Expressionist Film
Wait Until Dark,1967,108 min.,Terence Young,Audrey Hepburn,Based-on-Theatre,Crime Drama
28 Days Later...,2002,113 min.,Danny Boyle,Megan Burns,Dystopian Film,Horror
To Catch a Thief,1955,106 min.,Alfred Hitchcock,Cary Grant,Based-on-20th-Century-Literature,Mystery
Night of the Living Dead,1968,96 min.,George A. Romero,Duane Jones,Apocalyptic Film,Horror
The Wolf of Wall Street,2013,180 min.,Martin Scorsese,Leonardo DiCaprio,Based-on-21st-Century-Literature,Based-on-a-True-Story
Z,1969,127 min.,Costa-Gavras,Yves Montand,Crime Thriller,Crime
In Bruges,2008,107 min.,Martin McDonagh,Ralph Fiennes,Black Comedy,Buddy Film
The Ox-Bow Incident,1943,75 min.,William A. Wellman,Henry Fonda,Message Movie,Western
Moon,2009,97 min.,Duncan Jones,Sam Rockwell,Drama,Psychological Sci-Fi
Ex Machina,2015,108 min.,Alex Garland,Domhnall Gleeson,Cyborg / Android / Robot,Psychological Sci-Fi
Ordet,1955,126 min.,Carl Theodor Dreyer,Henrik Malberg,Based-on-Theatre,Drama
Get Out,2017,103 min.,Jordan Peele,Daniel Kaluuya,Horror,Psychological Horror
The Lost Weekend,1945,101 min.,Billy Wilder,Ray Milland,Addiction Drama,Drama
Dirty Harry,1971,102 min.,Don Siegel,Reni Santoni,Action Thriller,Action
Elevator to the Gallows,1958,88 min.,Louis Malle,Jeanne Moreau,Crime,Foreign Language Film
The Last Detail,1973,104 min.,Hal Ashby,Jack Nicholson,Buddy Film,Comedy Drama
Everything Everywhere All at Once,2022,132 min.,"Dan Kwan, Daniel Scheinert",Michelle Yeoh,Action Comedy,Action
The Awful Truth,1937,91 min.,Leo McCarey,Cary Grant,Comedy,Screwball Comedy
V for Vendetta,2006,132 min.,James McTeigue,Natalie Portman,Action,Action Thriller
The Invisible Man,1933,71 min.,James Whale,Claude Rains,Based-on-19th-Century-Literature,Horror
The African Queen,1951,105 min.,John Huston,Humphrey Bogart,Adventure Drama,Adventure
Blue Velvet,1986,120 min.,David Lynch,Isabella Rossellini,Americana,Crime Thriller
Last Year at Marienbad,1961,94 min.,Alain Resnais,Delphine Seyrig,Avant-garde / Experimental,Drama
Mildred Pierce,1945,111 min.,Michael Curtiz,Joan Crawford,Crime Drama,Crime
The Dark Knight Rises,2012,164 min.,Christopher Nolan,Christian Bale,Action Thriller,Action
The Road Warrior,1981,95 min.,George Miller,Mel Gibson,Action Thriller,Action
Toy Story 3,2010,102 min.,Lee Unkrich,Tim Allen,Adventure Comedy,Adventure
Bad Day at Black Rock,1955,81 min.,John Sturges,Spencer Tracy,Mystery,Psychological Thriller
True Romance,1993,121 min.,Tony Scott,Christian Slater,Crime Thriller,Crime
Stray Dog,1949,122 min.,Akira Kurosawa,Toshirô Mifune,Drama,Film Noir
The Discreet Charm of the Bourgeoisie,1972,102 min.,Luis Buñuel,Fernando Rey,Avant-garde / Experimental,Black Comedy
The Nightmare Before Christmas,1993,76 min.,Henry Selick,Chris Sarandon,Animated Musical,Animation
The Dirty Dozen,1967,145 min.,Robert Aldrich,Charles Bronson,Adventure,Ensemble Film
Men in Black,1997,98 min.,Barry Sonnenfeld,Tommy Lee Jones,Action Comedy,Action
Belle de jour,1967,101 min.,Luis Buñuel,Catherine Deneuve,Drama,Erotic Drama
Almost Famous,2000,162 min.,Cameron Crowe,Patrick Fugit,Comedy Drama,Coming-of-Age
Logan,2017,135 min.,James Mangold,Hugh Jackman,Action,Based-on-Comics
Tombstone,1993,134 min.,George P. Cosmatos,Kurt Russell,Revisionist Western,Western
The Magnificent Ambersons,1942,88 min.,Orson Welles,Joseph Cotten,Drama,Family Drama
Pather Panchali,1955,122 min.,Satyajit Ray,Kanu Bannerjee,Based-on-20th-Century-Literature,Drama
Perfect Blue,1997,81 min.,Satoshi Kon,Junko Iwao,Animation,Anime
Akira,1988,124 min.,Katsuhiro Ôtomo,Mitsuo Iwata,Action,Animation
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143 min.,Gore Verbinski,Johnny Depp,Adventure Comedy,Adventure
Being John Malkovich,1999,112 min.,Spike Jonze,John Cusack,Comedy,Fantasy Comedy
High Plains Drifter,1973,105 min.,Clint Eastwood,Clint Eastwood,Outlaw,Revenge Film
Boogie Nights,1997,156 min.,Paul Thomas Anderson,Mark Wahlberg,Comedy Drama,Drama
Total Recall,1990,113 min.,Paul Verhoeven,Arnold Schwarzenegger,Action Thriller,Action
Cleo from 5 to 7,1962,90 min.,Agnès Varda,Dominique Davray,Comedy,Drama
Jules and Jim,1962,105 min.,François Truffaut,Jeanne Moreau,Costume Romance,Drama
A Separation,2011,123 min.,Asghar Farhadi,Peyman Maadi,Drama,Ensemble Film
What Ever Happened to Baby Jane?,1962,134 min.,Robert Aldrich,Bette Davis,Drama,Gothic Film
All That Jazz,1979,123 min.,Bob Fosse,Roy Scheider,Drama,Fantasy
Your Name,2016,106 min.,Makoto Shinkai,Ryunosuke Kamiki,Animation,Anime
Raising Arizona,1987,94 min.,Joel & Ethan Coen,Nicolas Cage,Comedy,Crime Comedy
Thief,1981,122 min.,Michael Mann,Tuesday Weld,Based-on-20th-Century-Literature,Caper
Captain America: The Winter Soldier,2014,136 min.,"Anthony Russo, Joe Russo",Chris Evans,Action,Action Thriller
Videodrome,1983,89 min.,David Cronenberg,James Woods,Body Horror,Cyberpunk / Tech Noir
Midnight Cowboy,1969,113 min.,John Schlesinger,Dustin Hoffman,Buddy Film,Drama
Moonrise Kingdom,2012,94 min.,Wes Anderson,Bruce Willis,Childhood Drama,Comedy Drama
Avengers: Endgame,2019,183 min.,"Anthony Russo, Joe Russo",Robert Downey Jr.,Action,Adventure
Serenity,2005,119 min.,Joss Whedon,Nathan Fillion,Action,Based-on-Television
Patton,1970,172 min.,Franklin J. Schaffner,George C. Scott,Based-on-20th-Century-Literature,Based-on-a-True-Story
Marty,1955,91 min.,Delbert Mann,Ernest Borgnine,Drama,Romance
Kiki's Delivery Service,1989,103 min.,Hayao Miyazaki,Minami Takayama,Adventure,Animation
Requiem for a Dream,2000,102 min.,Darren Aronofsky,Ellen Burstyn,Addiction Drama,Based-on-20th-Century-Literature
The Man Who Would Be King,1975,129 min.,John Huston,Michael Caine,Adventure,Based-on-19th-Century-Literature
All Quiet on the Western Front,1930,130 min.,Lewis Milestone,Raymond Smith,Action,Anti-War Film
Fail-Safe,1964,112 min.,Sidney Lumet,Dan O'Herlihy,Disaster Film,Drama
"Rome, Open City",1945,100 min.,Roberto Rossellini,Aldo Fabrizi,Drama,Foreign Language Film
Band of Outsiders,1964,95 min.,Jean-Luc Godard,Anna Karina,Crime Drama,Crime
Sin City,2005,124 min.,"Frank Miller, Robert Rodriguez, Quentin Tarantino",Bruce Willis,Action Thriller,Action
The Lady from Shanghai,1947,87 min.,Orson Welles,Everett Sloane,Based-on-20th-Century-Literature,Crime
Hud,1963,112 min.,Martin Ritt,Paul Newman,Americana,Drama
Cinema Paradiso,1988,155 min.,Giuseppe Tornatore,Philippe Noiret,Coming-of-Age,Drama
They Live,1988,93 min.,John Carpenter,Roddy Piper,Action,Alien Invasion Films
The Producers,1968,88 min.,Mel Brooks,Zero Mostel,Comedy,Farce
Before Midnight,2013,108 min.,Richard Linklater,Ethan Hawke,Drama,Marriage Drama
Goldfinger,1964,110 min.,Guy Hamilton,Sean Connery,Action Thriller,Action
The Asphalt Jungle,1950,112 min.,John Huston,Louis Calhern,Caper,Crime Thriller
Kiss Me Deadly,1955,104 min.,Robert Aldrich,Ralph Meeker,Detective Film,Femme Fatale
The Purple Rose of Cairo,1985,82 min.,Woody Allen,Mia Farrow,Comedy,Fantasy Comedy
The Circus,1928,71 min.,Charles Chaplin,George Davis,Adventure,Romance
Freaks,1932,64 min.,Tod Browning,Wallace Ford,Drama,Horror
Beauty and the Beast,1946,96 min.,Jean Cocteau,Jean Marais,Fairy Tales and Legends,Fantasy
Big,1988,104 min.,Penny Marshall,Robert Loggia,Comedy,Coming-of-Age
The Bourne Ultimatum,2007,115 min.,Paul Greengrass,Matt Damon,Action Thriller,Action
L'avventura,1960,141 min.,Michelangelo Antonioni,Gabriele Ferzetti,Adventure Drama,Drama
The Hunt,2012,106 min.,Thomas Vinterberg,Mads Mikkelsen,Drama,Foreign Language Film
Pierrot le fou,1965,110 min.,Jean-Luc Godard,Jean-Paul Belmondo,Avant-garde / Experimental,Drama
The Bourne Supremacy,2004,108 min.,Paul Greengrass,Matt Damon,Action Thriller,Action
Enter the Dragon,1973,110 min.,Robert Clouse,Bruce Lee,Action Thriller,Action
My Life to Live,1962,85 min.,Jean-Luc Godard,Anna Karina,Avant-garde / Experimental,Drama
Spider-Man,2002,121 min.,Sam Raimi,Tobey Maguire,Action,Based-on-Comics
Prisoners,2013,146 min.,Denis Villeneuve,Hugh Jackman,Crime,Crime Drama
After Hours,1985,97 min.,Martin Scorsese,Griffin Dunne,Black Comedy,Comedy
Five Easy Pieces,1970,98 min.,Bob Rafelson,Jack Nicholson,Drama,Family Drama
Holiday,1938,95 min.,George Cukor,Katharine Hepburn,Based-on-Theatre,Comedy
A Place in the Sun,1951,112 min.,George Stevens,Montgomery Clift,Drama,Psychological Drama
The Wrestler,2008,111 min.,Darren Aronofsky,Mark Margolis,Drama,Psychological Drama
The Birds,1963,119 min.,Alfred Hitchcock,Tippi Hedren,Horror,Natural Horror
Deep Red,1975,126 min.,Dario Argento,David Hemmings,Foreign Language Film,Giallo
Man with a Movie Camera,1929,68 min.,Dziga Vertov,Mikhail Kaufman,Avant-garde / Experimental,City Symphony film
The Evil Dead,1981,85 min.,Sam Raimi,Bruce Campbell,Haunted House Film,Horror
"Lock, Stock and Two Smoking Barrels",1998,107 min.,Guy Ritchie,Jason Flemyng,Buddy Film,Caper
East of Eden,1955,115 min.,Elia Kazan,Julie Harris,Americana,Drama
The Phantom Carriage,1921,93 min.,Victor Sjöström,Victor Sjostrom,Drama,Fairy Tales and Legends
Scott Pilgrim vs. the World,2010,111 min.,Edgar Wright,Michael Cera,Action Comedy,Action
Superbad,2007,113 min.,Greg Mottola,Jonah Hill,Buddy Film,Comedy
La La Land,2016,128 min.,Damien Chazelle,Emma Stone,Drama,Musical Romance
Black Swan,2010,103 min.,Darren Aronofsky,Natalie Portman,Dance Film,Drama
Hiroshima mon amour,1959,90 min.,Alain Resnais,Emmanuelle Riva,Anti-War Film,Drama
The Cameraman,1928,75 min.,Edward Sedgwick,Buster Keaton,Comedy,Romance
Spaceballs,1987,96 min.,Mel Brooks,Rick Moranis,Absurd Comedy,Comedy
F for Fake,1973,85 min.,Orson Welles,Joseph Cotten,Avant-garde / Experimental,Biography
Ninotchka,1939,110 min.,Ernst Lubitsch,Greta Garbo,Comedy,Romance
Through a Glass Darkly,1961,89 min.,Ingmar Bergman,Harriet Andersson,Drama,Family Drama
Minority Report,2002,145 min.,Steven Spielberg,Tom Cruise,Action,Based-on-20th-Century-Literature
